Timestamp,Transaction Type,Asset,Quantity Transacted,Price Currency,Price at Transaction,Subtotal,Total (inclusive of fees and/or spread),Fees and/or Spread,Notes
2022-07-06 05:51:56 UTC,Receive,ADA,0.07761,USD,0.45715,0.04,0.04,0,Received 0.07761 ADA from Coinbase Rewards
2022-07-04 11:03:33 UTC,Receive,SOL,0.000795238,USD,33.445,0.03,0.03,0,Received 0.000795238 SOL from Coinbase Rewards
2022-06-27 11:04:14 UTC,Receive,ADA,0.09507,USD,0.5059,0.05,0.05,0,Received 0.09507 ADA from Coinbase Rewards
2022-06-24 17:50:00 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-06-24 17:49:56 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-06-24 17:49:15 UTC,Receive,BTC,0.00240937,USD,21042.42,50.7,50.7,0,Received 0.00240937 BTC from GDAX
2022-06-24 17:48:54 UTC,Receive,ETH,0.04605412,USD,1208.505,55.66,55.66,0,Received 0.04605412 ETH from GDAX
2022-06-24 12:29:28 UTC,Receive,ADA,0.092924,USD,0.50395,0.05,0.05,0,Received 0.092924 ADA from Coinbase Rewards
2022-06-20 16:40:21 UTC,Receive,ADA,0.088723,USD,0.494,0.04,0.04,0,Received 0.088723 ADA from Coinbase Rewards
2022-06-17 13:30:50 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-06-17 13:30:47 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-06-17 13:30:20 UTC,Receive,ETH,0.02873802,USD,1075.275,30.9,30.9,0,Received 0.02873802 ETH from GDAX
2022-06-17 13:30:04 UTC,Receive,BTC,0.00168745,USD,20576.885,34.72,34.72,0,Received 0.00168745 BTC from GDAX
2022-06-12 05:43:55 UTC,Receive,ADA,0.09362,USD,0.50535,0.05,0.05,0,Received 0.09362 ADA from Coinbase Rewards
2022-06-10 15:14:20 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-06-10 15:14:10 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-06-10 15:13:48 UTC,Receive,ETH,0.02837105,USD,1734.22,49.2,49.2,0,Received 0.02837105 ETH from GDAX
2022-06-10 15:13:31 UTC,Receive,BTC,0.00168351,USD,29530.93499998363,49.72,49.72,0,Received 0.00168351 BTC from GDAX
2022-06-06 22:12:36 UTC,Receive,ADA,0.089977,USD,0.6185,0.06,0.06,0,Received 0.089977 ADA from Coinbase Rewards
2022-06-03 13:50:31 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-06-03 13:50:25 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-06-03 13:49:42 UTC,Receive,ETH,0.02885403,USD,1757,50.7,50.7,0,Received 0.02885403 ETH from GDAX
2022-06-03 13:49:15 UTC,Receive,BTC,0.00175288,USD,29596.09500004368,51.88,51.88,0,Received 0.00175288 BTC from GDAX
2022-06-01 04:13:03 UTC,Receive,ADA,0.094324,USD,0.5983,0.06,0.06,0,Received 0.094324 ADA from Coinbase Rewards
2022-05-28 04:12:18 UTC,Receive,ADA,0.092042,USD,0.45415,0.04,0.04,0,Received 0.092042 ADA from Coinbase Rewards
2022-05-27 18:55:24 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-05-27 18:55:20 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-05-26 11:38:57 UTC,Receive,ETH,0.02571325,USD,1813.825,46.64,46.64,0,Received 0.02571325 ETH from GDAX
2022-05-26 11:38:34 UTC,Receive,BTC,0.00172514,USD,29056.34,50.13,50.13,0,Received 0.00172514 BTC from GDAX
2022-05-22 04:23:17 UTC,Receive,ADA,0.090299,USD,0.5238,0.05,0.05,0,Received 0.090299 ADA from Coinbase Rewards
2022-05-20 17:35:45 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-05-20 17:35:43 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-05-20 17:35:21 UTC,Receive,ETH,0.04032029,USD,1935.7850000000824,78.05,78.05,0,Received 0.04032029 ETH from GDAX
2022-05-20 17:35:01 UTC,Receive,BTC,0.00297869,USD,28822.48,85.85,85.85,0,Received 0.00297869 BTC from GDAX
2022-05-20 04:44:49 UTC,Receive,ADA,0.092775,USD,0.5289,0.05,0.05,0,Received 0.092775 ADA from Coinbase Rewards
2022-05-12 04:55:36 UTC,Receive,ADA,0.094201,USD,0.43,0.04,0.04,0,Received 0.094201 ADA from Coinbase Rewards
2022-05-09 20:08:15 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-05-09 20:08:12 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-05-07 04:39:32 UTC,Receive,ADA,0.089025,USD,0.76,0.07,0.07,0,Received 0.089025 ADA from Coinbase Rewards
2022-05-06 11:49:53 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-05-06 11:49:51 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-05-06 11:49:11 UTC,Receive,BTC,0.00128807,USD,35827.48499997135,46.15,46.15,0,Received 0.00128807 BTC from GDAX
2022-05-06 11:48:54 UTC,Receive,ETH,0.28228068,USD,2671.694999999729,754.17,754.17,0,Received 0.28228068 ETH from GDAX
2022-05-03 16:54:00 UTC,Receive,ADA,0.089379,USD,0.78,0.07,0.07,0,Received 0.089379 ADA from Coinbase Rewards
2022-05-02 13:49:57 UTC,Send,ETH,0.26464132,USD,2815.13,745,745,0,Sent 0.26464132 ETH to 
2022-05-02 13:48:32 UTC,Send,ETH,0.00281661,USD,1775.18,5,5,0,Sent 0.00281661 ETH to 
2022-05-02 13:41:40 UTC,Exchange Deposit,USD,750,USD,1,750,750,0,
2022-05-02 13:41:34 UTC,Deposit,USD,750,USD,1,750,750,0,
2022-04-29 16:47:55 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-04-29 16:47:52 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-04-29 16:47:37 UTC,Receive,ETH,0.01658969,USD,2821.370000000063,46.81,46.81,0,Received 0.01658969 ETH from GDAX
2022-04-29 16:47:15 UTC,Receive,BTC,0.00123228,USD,38541.67500001916,47.49,47.49,0,Received 0.00123228 BTC from GDAX
2022-04-27 08:04:08 UTC,Receive,ADA,0.082688,USD,0.85,0.07,0.07,0,Received 0.082688 ADA from Coinbase Rewards
2022-04-24 23:42:02 UTC,Receive,ADA,0.088014,USD,0.88,0.08,0.08,0,Received 0.088014 ADA from Coinbase Rewards
2022-04-24 04:25:37 UTC,Receive,ADA,0.087494,USD,0.89,0.08,0.08,0,Received 0.087494 ADA from Coinbase Rewards
2022-04-23 07:05:24 UTC,Receive,ADA,0.085477,USD,0.89,0.08,0.08,0,Received 0.085477 ADA from Coinbase Rewards
2022-04-22 12:56:40 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-04-22 12:56:37 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-04-21 11:57:00 UTC,Receive,ETH,0.01638203,USD,3151.235,51.62,51.62,0,Received 0.01638203 ETH from GDAX
2022-04-21 11:56:43 UTC,Receive,BTC,0.00122768,USD,42436.65,52.1,52.1,0,Received 0.00122768 BTC from GDAX
2022-04-15 15:28:56 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-04-15 15:28:47 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-04-14 14:17:36 UTC,Receive,ETH,0.01516029,USD,3042.035,46.12,46.12,0,Received 0.01516029 ETH from GDAX
2022-04-14 14:17:18 UTC,Receive,BTC,0.00114228,USD,40435.175,46.19,46.19,0,Received 0.00114228 BTC from GDAX
2022-04-08 10:06:45 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-04-08 10:06:42 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-04-07 15:10:02 UTC,Receive,BTC,0.00110512,USD,43498.135,48.07,48.07,0,Received 0.00110512 BTC from GDAX
2022-04-07 15:09:38 UTC,Receive,ETH,0.01515506,USD,3194.075,48.41,48.41,0,Received 0.01515506 ETH from GDAX
2022-04-01 12:34:15 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-04-01 12:34:11 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-03-31 10:08:27 UTC,Receive,BTC,0.00111317,USD,47326.515,52.68,52.68,0,Received 0.00111317 BTC from GDAX
2022-03-31 10:08:03 UTC,Receive,ETH,0.01565924,USD,3425.17,53.64,53.64,0,Received 0.01565924 ETH from GDAX
2022-03-25 11:53:29 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-03-25 11:53:26 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-03-24 16:08:57 UTC,Receive,BTC,0.00122622,USD,43955.725,53.9,53.9,0,Received 0.00122622 BTC from GDAX
2022-03-24 16:08:42 UTC,Receive,ETH,0.0177478,USD,3105.575,55.12,55.12,0,Received 0.0177478 ETH from GDAX
2022-03-18 13:44:34 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-03-18 13:44:29 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-03-17 11:57:12 UTC,Receive,BTC,0.00126298,USD,40724.26,51.43,51.43,0,Received 0.00126298 BTC from GDAX
2022-03-17 11:56:54 UTC,Receive,ETH,0.01900271,USD,2773.22,52.7,52.7,0,Received 0.01900271 ETH from GDAX
2022-03-11 13:47:27 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-03-11 13:47:24 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-03-10 11:17:56 UTC,Receive,BTC,0.00120649,USD,39095.945,47.17,47.17,0,Received 0.00120649 BTC from GDAX
2022-03-10 11:17:27 UTC,Receive,ETH,0.01844283,USD,2592.705,47.82,47.82,0,Received 0.01844283 ETH from GDAX
2022-03-04 14:43:52 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-03-04 14:43:49 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-03-03 11:47:59 UTC,Receive,ETH,0.01834341,USD,2915.535,53.48,53.48,0,Received 0.01834341 ETH from GDAX
2022-03-03 11:47:39 UTC,Receive,BTC,0.00126411,USD,43445,54.92,54.92,0,Received 0.00126411 BTC from GDAX
2022-02-25 13:26:59 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-02-25 13:26:56 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-02-25 13:26:36 UTC,Receive,ETH,0.01747436,USD,2721.765,47.56,47.56,0,Received 0.01747436 ETH from GDAX
2022-02-25 13:26:17 UTC,Receive,BTC,0.00123329,USD,39423.055,48.62,48.62,0,Received 0.00123329 BTC from GDAX
2022-02-18 14:57:13 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-02-18 14:57:09 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-02-18 14:56:07 UTC,Receive,BTC,0.00114044,USD,40204.05,45.85,45.85,0,Received 0.00114044 BTC from GDAX
2022-02-18 14:55:49 UTC,Receive,ETH,0.01600244,USD,2847.595,45.57,45.57,0,Received 0.01600244 ETH from GDAX
2022-02-11 13:10:19 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-02-11 13:10:16 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-02-10 16:58:08 UTC,Receive,ETH,0.01679927,USD,3224.605,54.17,54.17,0,Received 0.01679927 ETH from GDAX
2022-02-10 16:57:46 UTC,Receive,BTC,0.00122058,USD,45503.395,55.54,55.54,0,Received 0.00122058 BTC from GDAX
2022-02-04 20:18:15 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-02-04 20:18:11 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-02-04 20:17:40 UTC,Receive,BTC,0.00131762,USD,40779.63,53.73,53.73,0,Received 0.00131762 BTC from GDAX
2022-02-04 20:17:24 UTC,Receive,ETH,0.01944067,USD,2967.915,57.7,57.7,0,Received 0.01944067 ETH from GDAX
2022-01-29 00:36:02 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-01-29 00:35:59 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-01-27 13:05:25 UTC,Receive,ETH,0.01778717,USD,2467.27,43.89,43.89,0,Received 0.01778717 ETH from GDAX
2022-01-27 13:05:07 UTC,Receive,BTC,0.0012922,USD,36745.62,47.48,47.48,0,Received 0.0012922 BTC from GDAX
2022-01-21 13:54:52 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-01-21 13:54:48 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-01-21 13:54:27 UTC,Receive,ETH,0.01501428,USD,2802.345,42.08,42.08,0,Received 0.01501428 ETH from GDAX
2022-01-21 13:54:05 UTC,Receive,BTC,0.00114976,USD,38573.005,44.35,44.35,0,Received 0.00114976 BTC from GDAX
2022-01-14 21:18:53 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-01-14 21:18:50 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-01-14 21:17:59 UTC,Receive,ETH,0.04297514,USD,3314.44,142.44,142.44,0,Received 0.04297514 ETH from GDAX
2022-01-14 21:17:36 UTC,Receive,BTC,0.00340097,USD,43272.8,147.17,147.17,0,Received 0.00340097 BTC from GDAX
2022-01-07 20:04:35 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-01-07 20:04:32 UTC,Deposit,USD,100,USD,1,100,100,0,
2022-01-05 23:41:20 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2022-01-05 23:41:17 UTC,Deposit,USD,100,USD,1,100,100,0,
2021-12-31 22:18:16 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2021-12-31 22:18:13 UTC,Deposit,USD,100,USD,1,100,100,0,
2021-12-30 12:38:50 UTC,Receive,ETH,0.0121318,USD,3742.365,45.4,45.4,0,Received 0.0121318 ETH from GDAX
2021-12-30 12:38:35 UTC,Receive,BTC,0.00097235,USD,47632.865,46.32,46.32,0,Received 0.00097235 BTC from GDAX
2021-12-25 16:10:10 UTC,Send,BTC,0.00197409,USD,50630.375,99.95,99.95,0,Sent 0.00197409 BTC to Garret Early
2021-12-24 16:25:01 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2021-12-24 16:24:58 UTC,Deposit,USD,100,USD,1,100,100,0,
2021-12-24 16:24:39 UTC,Receive,ETH,0.01257191,USD,4100.425,51.55,51.55,0,Received 0.01257191 ETH from GDAX
2021-12-24 16:24:19 UTC,Receive,BTC,0.00106035,USD,51096.165,54.18,54.18,0,Received 0.00106035 BTC from GDAX
2021-12-18 21:45:18 UTC,Receive,SHIB,463832,USD,0.00003125,14.49,14.49,0,Received 463832 SHIB from GDAX
2021-12-18 21:45:00 UTC,Receive,CRO,12.5,USD,0.5266,6.58,6.58,0,Received 12.5 CRO from GDAX
2021-12-18 21:44:47 UTC,Receive,ADA,11.6,USD,1.24625,14.46,14.46,0,Received 11.6 ADA from GDAX
2021-12-18 21:44:33 UTC,Receive,LRC,7,USD,2.08355,14.58,14.58,0,Received 7 LRC from GDAX
2021-12-18 21:44:20 UTC,Receive,MATIC,15.6,USD,2.2084,34.45,34.45,0,Received 15.6 MATIC from GDAX
2021-12-18 21:43:57 UTC,Receive,AVAX,0.389,USD,113.875,44.3,44.3,0,Received 0.389 AVAX from GDAX
2021-12-18 21:43:26 UTC,Receive,ENJ,23.15,USD,2.385,55.21,55.21,0,Received 23.15 ENJ from GDAX
2021-12-18 21:43:02 UTC,Receive,MANA,19.46,USD,3.3835,65.84,65.84,0,Received 19.46 MANA from GDAX
2021-12-18 21:42:45 UTC,Receive,AXS,0.706,USD,96.75,68.31,68.31,0,Received 0.706 AXS from GDAX
2021-12-18 21:42:29 UTC,Receive,SOL,0.505,USD,183.01,92.42,92.42,0,Received 0.505 SOL from GDAX
2021-12-18 21:42:09 UTC,Receive,BTC,0.00288917,USD,46949.955,135.65,135.65,0,Received 0.00288917 BTC from GDAX
2021-12-18 21:41:25 UTC,Receive,ETH,0.03697719,USD,3956.33,146.29,146.29,0,Received 0.03697719 ETH from GDAX
2021-12-18 21:39:58 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2021-12-18 21:39:53 UTC,Deposit,USD,100,USD,1,100,100,0,
2021-12-12 00:46:29 UTC,Exchange Deposit,USD,200,USD,1,200,200,0,
2021-12-12 00:46:26 UTC,Deposit,USD,200,USD,1,200,200,0,
2021-12-04 08:31:14 UTC,Receive,USDC,0.003971,USD,1,0,0,0,Received 0.003971 USDC from Coinbase Rewards
2021-12-03 16:24:33 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2021-12-03 16:24:31 UTC,Deposit,USD,100,USD,1,100,100,0,
2021-11-27 18:19:03 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2021-11-27 18:19:00 UTC,Deposit,USD,100,USD,1,100,100,0,
2021-11-25 14:57:15 UTC,Exchange Deposit,USD,300,USD,1,300,300,0,
2021-11-25 14:57:12 UTC,Deposit,USD,300,USD,1,300,300,0,
2021-11-20 01:38:44 UTC,Receive,LRC,18,USD,2.67905,48.22,48.22,0,Received 18 LRC from GDAX
2021-11-19 15:24:01 UTC,Receive,SHIB,744575,USD,0.00005035,37.49,37.49,0,Received 744575 SHIB from GDAX
2021-11-19 15:23:41 UTC,Receive,CRO,118,USD,0.52055,61.42,61.42,0,Received 118 CRO from GDAX
2021-11-19 15:16:51 UTC,Exchange Deposit,USD,100,USD,1,100,100,0,
2021-11-19 15:16:48 UTC,Deposit,USD,100,USD,1,100,100,0,
2021-11-17 15:09:56 UTC,Exchange Deposit,USD,50,USD,1,50,50,0,
2021-11-17 15:09:52 UTC,Deposit,USD,50,USD,1,50,50,0,
2021-11-16 12:41:22 UTC,Exchange Deposit,USD,50,USD,1,50,50,0,
2021-11-16 12:41:19 UTC,Deposit,USD,50,USD,1,50,50,0,
2021-11-16 02:43:40 UTC,Exchange Deposit,USD,50,USD,1,50,50,0,
2021-11-16 02:43:37 UTC,Deposit,USD,50,USD,1,50,50,0,
2021-11-14 17:35:47 UTC,Receive,ETH,0.01067851,USD,4526.145,48.33,48.33,0,Received 0.01067851 ETH from GDAX
2021-11-14 15:47:32 UTC,Receive,BTC,0.00077394,USD,64170.675,49.66,49.66,0,Received 0.00077394 BTC from GDAX
2021-11-14 15:44:34 UTC,Receive,ADA,24.7,USD,2.0282,50.1,50.1,0,Received 24.7 ADA from GDAX
2021-11-14 15:44:01 UTC,Exchange Deposit,USD,50,USD,1,50,50,0,
2021-11-14 15:43:58 UTC,Deposit,USD,50,USD,1,50,50,0,
2021-11-13 01:45:33 UTC,Send,USDC,150,USD,1,150,150,0,Sent 150 USDC to GDAX
2021-11-12 23:12:45 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-11-05 21:56:26 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-11-04 16:30:08 UTC,Receive,SOL,0.25,USD,240.117,60.03,60.03,0,Received 0.25 SOL from GDAX
2021-11-03 04:19:26 UTC,Receive,USDC,0.005668,USD,1,0.01,0.01,0,Received 0.005668 USDC from Coinbase Rewards
2021-10-29 21:49:20 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-10-23 17:03:11 UTC,Receive,ETH,0.01214666,USD,4086.35,49.64,49.64,0,Received 0.01214666 ETH from GDAX
2021-10-23 17:02:51 UTC,Receive,BTC,0.00081242,USD,61087.49,49.63,49.63,0,Received 0.00081242 BTC from GDAX
2021-10-23 17:02:30 UTC,Receive,ADA,23.2,USD,2.1519,49.92,49.92,0,Received 23.2 ADA from GDAX
2021-10-23 17:00:19 UTC,Exchange Deposit,USD,50,USD,1,50,50,0,
2021-10-23 17:00:17 UTC,Deposit,USD,50,USD,1,50,50,0,
2021-10-23 16:58:39 UTC,Send,USDC,150.002312,USD,1,150,150,0,Sent 150.002312 USDC to GDAX
2021-10-22 21:59:42 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-10-15 23:51:18 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-10-12 13:42:27 UTC,Receive,SOL,0.307,USD,143.8065,44.15,44.15,0,Received 0.307 SOL from GDAX
2021-10-08 21:48:07 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-10-05 16:00:01 UTC,Receive,ADA,14.9,USD,2.1881,32.6,32.6,0,Received 14.9 ADA from GDAX
2021-10-05 15:59:40 UTC,Receive,ETH,0.01000852,USD,3419.715,34.23,34.23,0,Received 0.01000852 ETH from GDAX
2021-10-05 15:59:23 UTC,Receive,BTC,0.00069274,USD,49823.515,34.51,34.51,0,Received 0.00069274 BTC from GDAX
2021-10-02 16:35:12 UTC,Receive,USDC,0.002312,USD,1,0,0,0,Received 0.002312 USDC from Coinbase Rewards
2021-10-02 13:05:21 UTC,Exchange Deposit,USD,50,USD,1,50,50,0,
2021-10-02 13:05:18 UTC,Deposit,USD,50,USD,1,50,50,0,
2021-10-02 13:04:08 UTC,Send,USDC,100,USD,1,100,100,0,Sent 100 USDC to GDAX
2021-10-01 21:07:37 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-09-24 20:30:13 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-09-20 23:56:21 UTC,Receive,ETH,0.00555129,USD,2979.87,16.54,16.54,0,Received 0.00555129 ETH from GDAX
2021-09-20 23:56:04 UTC,Receive,BTC,0.00038491,USD,42966.845,16.54,16.54,0,Received 0.00038491 BTC from GDAX
2021-09-20 23:55:43 UTC,Receive,ADA,8,USD,2.0857,16.69,16.69,0,Received 8 ADA from GDAX
2021-09-20 23:53:31 UTC,Send,USDC,50,USD,1,50,50,0,Sent 50 USDC to GDAX
2021-09-17 22:16:24 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-09-12 03:20:00 UTC,Receive,BTC,0.00036585,USD,45334.995,16.59,16.59,0,Received 0.00036585 BTC from GDAX
2021-09-12 03:19:43 UTC,Receive,ETH,0.00503174,USD,3321.1,16.71,16.71,0,Received 0.00503174 ETH from GDAX
2021-09-12 03:19:10 UTC,Receive,ADA,6.4,USD,2.6004,16.64,16.64,0,Received 6.4 ADA from GDAX
2021-09-12 02:51:57 UTC,Send,USDC,50,USD,1,50,50,0,Sent 50 USDC to GDAX
2021-09-10 21:49:18 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-09-04 20:13:21 UTC,Receive,BTC,0.0001639,USD,50191.995,8.23,8.23,0,Received 0.0001639 BTC from GDAX
2021-09-04 20:12:59 UTC,Receive,ETH,0.00212271,USD,3873.505,8.22,8.22,0,Received 0.00212271 ETH from GDAX
2021-09-04 20:12:40 UTC,Receive,ADA,11.7,USD,2.8574,33.43,33.43,0,Received 11.7 ADA from GDAX
2021-09-04 20:10:25 UTC,Send,USDC,50.007883,USD,1,50.01,50.01,0,Sent 50.007883 USDC to GDAX
2021-09-03 23:52:40 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-09-03 00:25:46 UTC,Receive,USDC,0.004138,USD,1,0,0,0,Received 0.004138 USDC from Coinbase Rewards
2021-08-29 22:04:30 UTC,Receive,ETH,0.01024639,USD,3242.255,33.22,33.22,0,Received 0.01024639 ETH from GDAX
2021-08-29 22:04:10 UTC,Receive,BTC,0.00068082,USD,48986.645,33.35,33.35,0,Received 0.00068082 BTC from GDAX
2021-08-29 22:03:52 UTC,Receive,ADA,11.8,USD,2.8795,33.98,33.98,0,Received 11.8 ADA from GDAX
2021-08-28 20:02:42 UTC,Send,USDC,100,USD,1,100,100,0,Sent 100 USDC to GDAX
2021-08-27 22:58:33 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-08-20 23:47:00 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-08-14 01:20:16 UTC,Receive,BTC,0.00052083,USD,47737.195,24.86,24.86,0,Received 0.00052083 BTC from GDAX
2021-08-14 01:19:55 UTC,Receive,ETH,0.00748636,USD,3324.685,24.89,24.89,0,Received 0.00748636 ETH from GDAX
2021-08-14 01:16:44 UTC,Send,USDC,50,USD,1,50,50,0,Sent 50 USDC to GDAX
2021-08-13 20:53:28 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-08-09 14:10:07 UTC,Receive,BTC,0.00071691,USD,46125.365,33.07,33.07,0,Received 0.00071691 BTC from GDAX
2021-08-09 14:09:42 UTC,Receive,ETH,0.01054064,USD,3141.265,33.11,33.11,0,Received 0.01054064 ETH from GDAX
2021-08-09 14:09:15 UTC,Receive,ADA,22.7,USD,1.46975,33.36,33.36,0,Received 22.7 ADA from GDAX
2021-08-09 14:07:13 UTC,Send,USDC,100,USD,1,100,100,0,Sent 100 USDC to GDAX
2021-08-06 23:08:38 UTC,Receive,USDC,0.003745,USD,1,0,0,0,Received 0.003745 USDC from Coinbase Rewards
2021-08-06 22:06:16 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-07-30 21:42:03 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-07-26 17:51:42 UTC,Receive,BTC,0.00084093,USD,39279.395,33.03,33.03,0,Received 0.00084093 BTC from GDAX
2021-07-26 17:51:12 UTC,Receive,ETH,0.01398496,USD,2364.09,33.06,33.06,0,Received 0.01398496 ETH from GDAX
2021-07-26 17:50:38 UTC,Receive,ADA,24.8,USD,1.34505,33.36,33.36,0,Received 24.8 ADA from GDAX
2021-07-26 17:44:04 UTC,Send,USDC,100.002991,USD,1,100,100,0,Sent 100.002991 USDC to GDAX
2021-07-23 22:26:30 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-07-17 00:10:20 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-07-10 17:13:10 UTC,Receive,ETH,0.00781302,USD,2118.585,16.55,16.55,0,Received 0.00781302 ETH from GDAX
2021-07-10 17:12:51 UTC,Receive,BTC,0.00049072,USD,33827.63,16.6,16.6,0,Received 0.00049072 BTC from GDAX
2021-07-10 17:12:33 UTC,Receive,ADA,12.4,USD,1.33685,16.58,16.58,0,Received 12.4 ADA from GDAX
2021-07-10 17:10:48 UTC,Send,USDC,50,USD,1,50,50,0,Sent 50 USDC to GDAX
2021-07-09 23:03:35 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-07-06 14:45:31 UTC,Receive,ETH,0.0071766,USD,2305.165,16.54,16.54,0,Received 0.0071766 ETH from GDAX
2021-07-06 14:45:10 UTC,Receive,BTC,0.00048492,USD,34119.805,16.55,16.55,0,Received 0.00048492 BTC from GDAX
2021-07-06 14:44:50 UTC,Receive,ADA,11.7,USD,1.42165,16.63,16.63,0,Received 11.7 ADA from GDAX
2021-07-06 14:43:13 UTC,Send,USDC,50,USD,1,50,50,0,Sent 50 USDC to GDAX
2021-07-02 18:13:14 UTC,Buy,USDC,50,USD,1,50,50,0,Bought 50 USDC for 50.00 USD
2021-07-02 15:04:39 UTC,Receive,USDC,0.002991,USD,1,0,0,0,Received 0.002991 USDC from Coinbase Rewards
2021-06-26 00:25:05 UTC,Receive,ETH,0.01820196,USD,1815.675,33.05,33.05,0,Received 0.01820196 ETH from GDAX
2021-06-26 00:24:04 UTC,Receive,BTC,0.00104196,USD,31799.71,33.13,33.13,0,Received 0.00104196 BTC from GDAX
2021-06-26 00:23:33 UTC,Receive,ADA,26.4,USD,1.26285,33.34,33.34,0,Received 26.4 ADA from GDAX
